"year"	"region"	"type of building"	Completed dwellings in newly constructed buildings
"1989"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	2568
"1989"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	1290
"1989"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	796
"1990"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3866
"1990"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	815
"1990"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	4054
"1990"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4046
"1990"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	11326
"1990"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	7046
"1990"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	841
"1990"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	1244
"1990"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	2791
"1990"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	3164
"1990"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	1541
"1990"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1264
"1990"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	3191
"1990"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	2976
"1990"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	906
"1990"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	414
"1990"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	2923
"1990"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	2837
"1990"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	2307
"1990"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	895
"1991"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	4077
"1991"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	1109
"1991"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	4907
"1991"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4842
"1991"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	12577
"1991"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	8154
"1991"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	1008
"1991"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	1765
"1991"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	3181
"1991"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	3411
"1991"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	1757
"1991"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1459
"1991"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	3756
"1991"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	2804
"1991"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	1018
"1991"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	478
"1991"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	3639
"1991"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	3637
"1991"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	2281
"1991"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	1026
"1992"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	4427
"1992"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	827
"1992"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	5334
"1992"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	4177
"1992"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	14089
"1992"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	5677
"1992"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	1210
"1992"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	1171
"1992"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	2981
"1992"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	1953
"1992"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	1119
"1992"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	1022
"1992"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	2680
"1992"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	1577
"1992"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	781
"1992"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	175
"1992"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	3056
"1992"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	2227
"1992"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	2110
"1992"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	726
"1993"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3603
"1993"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	777
"1993"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	5400
"1993"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	2674
"1993"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	9006
"1993"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	2663
"1993"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	430
"1993"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	414
"1993"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1547
"1993"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	842
"1993"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	733
"1993"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	324
"1993"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	1414
"1993"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	447
"1993"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	191
"1993"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	79
"1993"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	2076
"1993"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	849
"1993"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	1288
"1993"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	331
"1994"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3007
"1994"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	354
"1994"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	2887
"1994"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	1765
"1994"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	5208
"1994"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	1787
"1994"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	155
"1994"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	124
"1994"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1533
"1994"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	245
"1994"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	399
"1994"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	175
"1994"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	1051
"1994"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	220
"1994"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	284
"1994"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	74
"1994"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1301
"1994"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	394
"1994"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	559
"1994"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	108
"1995"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	1010
"1995"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	461
"1995"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	1766
"1995"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	1406
"1995"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	3888
"1995"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	981
"1995"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	179
"1995"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	102
"1995"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	481
"1995"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	220
"1995"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	325
"1995"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	108
"1995"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	411
"1995"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	149
"1995"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	121
"1995"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	42
"1995"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	625
"1995"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	185
"1995"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	146
"1995"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	72
"1996"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	2227
"1996"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	567
"1996"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	1384
"1996"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	1444
"1996"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	3942
"1996"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	918
"1996"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	60
"1996"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	110
"1996"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	431
"1996"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	130
"1996"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	141
"1996"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	72
"1996"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	343
"1996"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	149
"1996"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	59
"1996"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	25
"1996"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	637
"1996"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	212
"1996"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	166
"1996"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	68
"1997"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	2269
"1997"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	462
"1997"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	967
"1997"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	1691
"1997"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	4731
"1997"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	952
"1997"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	191
"1997"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	82
"1997"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	245
"1997"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	165
"1997"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	177
"1997"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	73
"1997"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	204
"1997"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	119
"1997"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	5
"1997"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	44
"1997"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	328
"1997"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	236
"1997"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	22
"1997"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	44
"1998"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	1686
"1998"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	773
"1998"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	1365
"1998"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	1767
"1998"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	3010
"1998"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	950
"1998"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	106
"1998"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	123
"1998"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	355
"1998"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	157
"1998"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	139
"1998"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	111
"1998"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	153
"1998"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	131
"1998"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	74
"1998"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	33
"1998"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	237
"1998"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	193
"1998"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	54
"1998"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	42
"1999"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	1855
"1999"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	685
"1999"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	1488
"1999"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	2151
"1999"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	2412
"1999"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	1297
"1999"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	55
"1999"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	148
"1999"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	269
"1999"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	283
"1999"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	106
"1999"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	91
"1999"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	155
"1999"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	83
"1999"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	26
"1999"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	25
"1999"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	264
"1999"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	259
"1999"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	21
"1999"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	39
"2000"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	1687
"2000"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	869
"2000"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	1712
"2000"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	2544
"2000"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	2787
"2000"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	1239
"2000"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	133
"2000"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	127
"2000"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	221
"2000"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	264
"2000"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	174
"2000"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	105
"2000"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	215
"2000"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	128
"2000"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	32
"2000"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	27
"2000"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	412
"2000"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	231
"2000"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	32
"2000"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	45
"2001"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	1665
"2001"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	762
"2001"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	1950
"2001"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	3198
"2001"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	2815
"2001"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	2128
"2001"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	137
"2001"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	220
"2001"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	303
"2001"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	520
"2001"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	212
"2001"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	302
"2001"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	260
"2001"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	256
"2001"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	12
"2001"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	39
"2001"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	172
"2001"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	386
"2001"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	1
"2001"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	73
"2002"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	4150
"2002"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	525
"2002"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	2458
"2002"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	2670
"2002"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	4819
"2002"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	2234
"2002"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	154
"2002"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	284
"2002"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	430
"2002"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	635
"2002"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	218
"2002"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	202
"2002"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	145
"2002"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	188
"2002"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	9
"2002"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	45
"2002"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	261
"2002"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	400
"2002"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	70
"2002"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	44
"2003"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3638
"2003"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	643
"2003"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	2517
"2003"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	2808
"2003"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	4257
"2003"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	2201
"2003"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	202
"2003"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	672
"2003"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	469
"2003"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	699
"2003"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	64
"2003"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	209
"2003"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	264
"2003"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	195
"2003"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	19
"2003"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	39
"2003"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	263
"2003"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	611
"2003"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	150
"2003"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	66
"2004"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	3546
"2004"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	1263
"2004"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	3782
"2004"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	3165
"2004"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	4618
"2004"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	3308
"2004"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	215
"2004"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	945
"2004"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	368
"2004"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	824
"2004"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	433
"2004"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	512
"2004"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	264
"2004"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	422
"2004"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	72
"2004"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	54
